Energy (keV),Counts (#)
10120,26.0
10125,15.0
10130,19.0
10135,25.0
10140,18.0
10145,23.0
10150,18.0
10155,21.0
10160,22.0
10165,25.0
10170,29.0
10175,17.0
10180,21.0
10185,28.0
10190,19.0
10195,18.0
10200,25.0
10205,19.0
10210,18.0
10215,18.0
10220,19.0
10225,22.0
10230,22.0
10235,24.0
10240,19.0
10245,22.0
10250,14.0
10255,25.0
10260,17.0
10265,17.0
10270,23.0
10275,17.0
10280,21.0
10285,21.0
10290,14.0
10295,21.0
10300,19.0
10305,21.0
10310,19.0
10315,20.0
10320,23.0
10325,15.0
10330,18.0
10335,22.0
10340,15.0
10345,20.0
10350,19.0
10355,17.0
10360,16.0
10365,26.0
10370,21.0
10375,25.0
10380,22.0
10385,21.0
10390,23.0
10395,15.0
10400,22.0
10405,23.0
10410,18.0
10415,20.0
10420,24.0
10425,20.0
10430,21.0
10435,19.0
10440,16.0
10445,19.0
10450,24.0
10455,27.0
10460,21.0
10465,27.0
10470,23.0
10475,24.0
10480,21.0
10485,16.0
10490,21.0
10495,22.0
10500,21.0
10505,18.0
10510,23.0
10515,25.0
10520,19.0
10525,22.0
10530,22.0
10535,22.0
10540,17.0
10545,21.0
10550,17.0
10555,17.0
10560,20.0
10565,24.0
10570,26.0
10575,19.0
10580,21.0
10585,16.0
10590,24.0
10595,15.0
10600,20.0
10605,20.0
10610,19.0
10615,18.0
10620,19.0
10625,23.0
10630,23.0
10635,19.0
10640,22.0
10645,22.0
10650,19.0
10655,20.0
10660,19.0
10665,23.0
10670,16.0
10675,17.0
10680,22.0
10685,17.0
10690,14.0
10695,21.0
10700,29.0
10705,18.0
10710,23.0
10715,19.0
10720,22.0
10725,20.0
10730,19.0
10735,22.0
10740,18.0
10745,21.0
10750,25.0
10755,21.0
10760,20.0
10765,18.0
10770,25.0
10775,12.0
10780,20.0
10785,15.0
10790,26.0
10795,15.0
10800,23.0
10805,20.0
10810,20.0
10815,19.0
10820,21.0
10825,16.0
10830,22.0
10835,16.0
10840,16.0
10845,20.0
10850,23.0
10855,25.0
10860,18.0
10865,23.0
10870,23.0
10875,17.0
10880,15.0
10885,23.0
10890,15.0
10895,19.0
10900,20.0
10905,17.0
10910,20.0
10915,18.0
10920,25.0
10925,21.0
10930,20.0
10935,22.0
10940,20.0
10945,25.0
10950,17.0
10955,13.0
10960,23.0
10965,17.0
10970,15.0
10975,15.0
10980,21.0
10985,14.0
10990,16.0
10995,21.0
11000,19.0
11005,19.0
11010,20.0
11015,23.0
11020,20.0
11025,24.0
11030,21.0
11035,24.0
11040,15.0
11045,17.0
11050,21.0
11055,24.0
11060,18.0
11065,14.0
11070,19.0
11075,25.0
11080,23.0
11085,20.0
11090,18.0
11095,24.0
11100,20.0
11105,24.0
11110,19.0
11115,20.0
11120,21.0
11125,21.0
11130,19.0
11135,23.0
11140,18.0
11145,20.0
11150,20.0
11155,22.0
11160,25.0
11165,21.0
11170,19.0
11175,17.0
11180,17.0
11185,25.0
11190,23.0
11195,23.0
11200,22.0
11205,25.0
11210,24.0
11215,19.0
11220,22.0
11225,23.0
11230,17.0
11235,19.0
11240,18.0
11245,19.0
11250,19.0
11255,19.0
11260,24.0
11265,25.0
11270,22.0
11275,15.0
11280,27.0
11285,22.0
11290,21.0
11295,24.0
11300,22.0
11305,20.0
11310,18.0
11315,20.0
11320,18.0
11325,16.0
11330,20.0
11335,22.0
11340,17.0
11345,23.0
11350,22.0
11355,19.0
11360,21.0
11365,22.0
11370,18.0
11375,22.0
11380,17.0
11385,17.0
11390,16.0
11395,13.0
11400,21.0
11405,18.0
11410,17.0
11415,18.0
11420,29.0
11425,24.0
11430,18.0
11435,20.0
11440,20.0
11445,24.0
11450,20.0
11455,20.0
11460,15.0
11465,18.0
11470,16.0
11475,23.0
11480,18.0
11485,19.0
11490,19.0
11495,17.0
11500,18.0
11505,20.0
11510,18.0
11515,18.0
11520,23.0
11525,22.0
11530,26.0
11535,22.0
11540,25.0
11545,22.0
11550,18.0
11555,23.0
11560,22.0
11565,15.0
11570,21.0
11575,19.0
11580,18.0
11585,17.0
11590,17.0
11595,20.0
11600,23.0
11605,19.0
11610,20.0
11615,20.0
11620,18.0
11625,14.0
11630,22.0
11635,18.0
11640,21.0
11645,20.0
11650,23.0
11655,19.0
11660,21.0
11665,20.0
11670,25.0
11675,21.0
11680,18.0
11685,13.0
11690,18.0
11695,17.0
11700,20.0
11705,21.0
11710,25.0
11715,19.0
11720,17.0
11725,21.0
11730,16.0
11735,14.0
11740,25.0
11745,18.0
11750,17.0
11755,19.0
11760,19.0
11765,18.0
11770,18.0
11775,21.0
11780,14.0
11785,17.0
11790,23.0
11795,21.0
11800,21.0
11805,16.0
11810,17.0
11815,25.0
11820,16.0
11825,17.0
11830,17.0
11835,16.0
11840,23.0
11845,20.0
11850,15.0
11855,24.0
11860,21.0
11865,16.0
11870,16.0
11875,19.0
11880,24.0
11885,17.0
11890,16.0
11895,25.0
11900,16.0
11905,15.0
11910,18.0
11915,19.0
11920,20.0
11925,15.0
11930,21.0
11935,19.0
11940,24.0
11945,15.0
11950,22.0
11955,23.0
11960,16.0
11965,23.0
11970,23.0
11975,18.0
11980,24.0
11985,23.0
11990,27.0
11995,20.0
12000,17.0
12005,22.0
12010,25.0
12015,18.0
12020,19.0
12025,18.0
12030,19.0
12035,20.0
12040,20.0
12045,23.0
12050,16.0
12055,14.0
12060,22.0
12065,21.0
12070,17.0
12075,20.0
12080,18.0
12085,20.0
12090,23.0
12095,23.0
12100,22.0
12105,24.0
12110,15.0
12115,20.0
12120,23.0
12125,20.0
12130,19.0
12135,20.0
12140,20.0
12145,24.0
12150,19.0
12155,21.0
12160,17.0
12165,22.0
12170,26.0
12175,17.0
12180,20.0
12185,15.0
12190,19.0
12195,20.0
12200,19.0
12205,22.0
12210,19.0
12215,19.0
12220,21.0
12225,26.0
12230,21.0
12235,25.0
12240,26.0
12245,20.0
12250,15.0
12255,21.0
12260,20.0
12265,20.0
12270,26.0
12275,17.0
12280,21.0
12285,22.0
12290,17.0
12295,29.0
12300,18.0
12305,24.0
12310,22.0
12315,20.0
12320,22.0
12325,20.0
12330,19.0
12335,18.0
12340,15.0
12345,23.0
12350,24.0
12355,19.0
12360,24.0
12365,20.0
12370,17.0
12375,21.0
12380,19.0
12385,27.0
12390,19.0
12395,16.0
12400,17.0
12405,19.0
12410,18.0
12415,24.0
12420,23.0
12425,24.0
12430,24.0
12435,16.0
12440,17.0
12445,24.0
12450,15.0
12455,25.0
12460,23.0
12465,21.0
12470,16.0
12475,20.0
12480,14.0
12485,23.0
12490,21.0
12495,17.0
12500,23.0
12505,24.0
12510,22.0
12515,17.0
12520,18.0
12525,22.0
12530,18.0
12535,21.0
12540,22.0
12545,22.0
12550,22.0
12555,16.0
12560,18.0
12565,20.0
12570,22.0
12575,22.0
12580,19.0
12585,22.0
12590,19.0
12595,18.0
12600,25.0
12605,16.0
12610,20.0
12615,21.0
12620,16.0
12625,21.0
12630,20.0
12635,18.0
12640,22.0
12645,22.0
12650,18.0
12655,22.0
12660,19.0
12665,21.0
12670,22.0
12675,20.0
12680,17.0
12685,17.0
12690,18.0
12695,26.0
12700,17.0
12705,20.0
12710,18.0
12715,18.0
12720,19.0
12725,21.0
12730,26.0
12735,21.0
12740,16.0
12745,20.0
12750,22.0
12755,23.0
12760,18.0
12765,16.0
12770,25.0
12775,19.0
12780,21.0
12785,16.0
12790,25.0
12795,27.0
12800,21.0
12805,21.0
12810,19.0
12815,18.0
12820,21.0
12825,17.0
12830,22.0
12835,17.0
12840,20.0
12845,18.0
12850,21.0
12855,26.0
12860,19.0
12865,21.0
12870,24.0
12875,21.0
12880,18.0
12885,25.0
12890,19.0
12895,20.0
12900,17.0
12905,21.0
12910,24.0
12915,22.0
12920,14.0
12925,19.0
12930,13.0
12935,19.0
12940,20.0
12945,20.0
12950,17.0
12955,18.0
12960,20.0
12965,22.0
12970,19.0
12975,23.0
12980,17.0
12985,20.0
12990,16.0
12995,15.0
13000,19.0
13005,22.0
13010,18.0
13015,23.0
13020,21.0
13025,19.0
13030,21.0
13035,20.0
13040,20.0
13045,23.0
13050,18.0
13055,25.0
13060,19.0
13065,21.0
13070,16.0
13075,14.0
13080,21.0
13085,19.0
13090,25.0
13095,15.0
13100,21.0
13105,20.0
13110,15.0
13115,23.0
13120,19.0
13125,18.0
13130,16.0
13135,23.0
13140,13.0
13145,18.0
13150,22.0
13155,16.0
13160,19.0
13165,19.0
13170,24.0
13175,21.0
13180,14.0
13185,24.0
13190,15.0
13195,19.0
13200,20.0
13205,17.0
13210,14.0
13215,23.0
13220,19.0
13225,25.0
13230,19.0
13235,19.0
13240,16.0
13245,18.0
13250,18.0
13255,24.0
13260,16.0
13265,20.0
13270,21.0
13275,22.0
13280,22.0
13285,24.0
13290,20.0
13295,29.0
13300,21.0
13305,21.0
13310,20.0
13315,22.0
13320,22.0
13325,27.0
13330,21.0
13335,23.0
13340,20.0
13345,20.0
13350,17.0
13355,18.0
13360,22.0
13365,18.0
13370,19.0
13375,18.0
13380,25.0
13385,17.0
13390,21.0
13395,22.0
13400,20.0
13405,20.0
13410,21.0
13415,20.0
13420,23.0
13425,19.0
13430,22.0
13435,21.0
13440,18.0
13445,13.0
13450,18.0
13455,17.0
13460,17.0
13465,22.0
13470,23.0
13475,20.0
13480,18.0
13485,20.0
13490,21.0
13495,22.0
13500,12.0
13505,21.0
13510,25.0
13515,19.0
13520,22.0
13525,20.0
13530,18.0
13535,13.0
13540,19.0
13545,19.0
13550,18.0
13555,19.0
13560,23.0
13565,14.0
13570,15.0
13575,25.0
13580,20.0
13585,25.0
13590,22.0
13595,23.0
13600,17.0
13605,16.0
13610,19.0
13615,18.0
13620,24.0
13625,22.0
13630,20.0
13635,22.0
13640,20.0
13645,24.0
13650,22.0
13655,24.0
13660,25.0
13665,17.0
13670,17.0
13675,26.0
13680,21.0
13685,25.0
13690,18.0
13695,18.0
13700,17.0
13705,20.0
13710,23.0
13715,16.0
13720,22.0
13725,22.0
13730,26.0
13735,29.0
13740,17.0
13745,16.0
13750,18.0
13755,24.0
13760,19.0
13765,15.0
13770,14.0
13775,19.0
13780,16.0
13785,18.0
13790,20.0
13795,19.0
13800,17.0
13805,16.0
13810,15.0
13815,17.0
13820,19.0
13825,15.0
13830,19.0
13835,23.0
13840,22.0
13845,18.0
13850,22.0
13855,23.0
13860,15.0
13865,18.0
13870,20.0
13875,20.0
13880,20.0
13885,23.0
13890,19.0
13895,18.0
13900,21.0
13905,20.0
13910,23.0
13915,20.0
13920,22.0
13925,20.0
13930,15.0
13935,21.0
13940,24.0
13945,18.0
13950,21.0
13955,25.0
13960,18.0
13965,18.0
13970,22.0
13975,18.0
13980,22.0
13985,22.0
13990,24.0
13995,20.0
14000,20.0
14005,18.0
14010,22.0
14015,18.0
14020,29.0
14025,19.0
14030,17.0
14035,19.0
14040,17.0
14045,18.0
14050,18.0
14055,16.0
14060,18.0
14065,26.0
14070,22.0
14075,18.0
14080,20.0
14085,18.0
14090,21.0
14095,17.0
14100,20.0
14105,21.0
14110,20.0
14115,23.0
14120,18.0
14125,23.0
14130,14.0
14135,24.0
14140,24.0
14145,20.0
14150,16.0
14155,21.0
14160,15.0
14165,20.0
14170,19.0
14175,19.0
14180,21.0
14185,20.0
14190,18.0
14195,24.0
14200,22.0
14205,20.0
14210,21.0
14215,23.0
14220,18.0
14225,19.0
14230,19.0
14235,17.0
14240,22.0
14245,17.0
14250,19.0
14255,31.0
14260,24.0
14265,18.0
14270,19.0
14275,24.0
14280,21.0
14285,23.0
14290,18.0
14295,19.0
14300,20.0
14305,16.0
14310,23.0
14315,20.0
14320,16.0
14325,21.0
14330,19.0
14335,24.0
14340,19.0
14345,22.0
14350,13.0
14355,18.0
14360,19.0
14365,19.0
14370,19.0
14375,19.0
14380,17.0
14385,22.0
14390,18.0
14395,19.0
14400,21.0
14405,20.0
14410,23.0
14415,19.0
14420,18.0
14425,14.0
14430,21.0
14435,18.0
14440,15.0
14445,15.0
14450,18.0
14455,19.0
14460,17.0
14465,26.0
14470,19.0
14475,19.0
14480,18.0
14485,18.0
14490,16.0
14495,23.0
14500,23.0
14505,22.0
14510,18.0
14515,19.0
14520,20.0
14525,21.0
14530,20.0
14535,25.0
14540,16.0
14545,19.0
14550,19.0
14555,16.0
14560,20.0
14565,21.0
14570,20.0
14575,20.0
14580,21.0
14585,25.0
14590,17.0
14595,20.0
14600,20.0
14605,22.0
14610,22.0
14615,20.0
14620,19.0
14625,21.0
14630,21.0
14635,19.0
14640,26.0
14645,24.0
14650,20.0
14655,16.0
14660,17.0
14665,20.0
14670,19.0
14675,23.0
14680,19.0
14685,18.0
14690,19.0
14695,18.0
14700,18.0
14705,22.0
14710,24.0
14715,22.0
14720,21.0
14725,23.0
14730,19.0
14735,20.0
14740,22.0
14745,22.0
14750,25.0
14755,20.0
14760,18.0
14765,27.0
14770,18.0
14775,21.0
14780,17.0
14785,14.0
14790,24.0
14795,16.0
14800,15.0
14805,17.0
14810,20.0
14815,21.0
14820,23.0
14825,21.0
14830,25.0
14835,19.0
14840,22.0
14845,17.0
14850,20.0
14855,22.0
14860,17.0
14865,20.0
14870,22.0
14875,22.0
14880,15.0
14885,20.0
14890,27.0
14895,21.0
14900,14.0
14905,18.0
14910,17.0
14915,16.0
14920,17.0
14925,19.0
14930,19.0
14935,20.0
14940,16.0
14945,20.0
14950,18.0
14955,19.0
14960,21.0
14965,20.0
14970,15.0
14975,24.0
14980,17.0
14985,24.0
14990,17.0
14995,17.0
15000,21.0
15005,24.0
15010,21.0
15015,24.0
15020,19.0
15025,21.0
15030,20.0
15035,24.0
15040,14.0
15045,20.0
15050,21.0
15055,15.0
15060,18.0
15065,19.0
15070,23.0
15075,19.0
15080,13.0
15085,12.0
15090,23.0
15095,19.0
15100,22.0
15105,19.0
15110,16.0
15115,16.0
15120,19.0
15125,23.0
15130,19.0
15135,19.0
15140,21.0
15145,22.0
15150,20.0
15155,18.0
15160,18.0
15165,18.0
15170,18.0
15175,21.0
15180,16.0
15185,13.0
15190,21.0
15195,20.0
15200,22.0
15205,24.0
15210,18.0
15215,19.0
15220,20.0
15225,20.0
15230,18.0
15235,23.0
15240,22.0
15245,19.0
15250,22.0
15255,19.0
15260,21.0
15265,17.0
15270,17.0
15275,21.0
15280,29.0
15285,20.0
15290,27.0
15295,18.0
15300,21.0
15305,17.0
15310,17.0
15315,19.0
15320,18.0
15325,17.0
15330,15.0
15335,20.0
15340,18.0
15345,22.0
15350,17.0
15355,18.0
15360,19.0
15365,20.0
15370,19.0
15375,18.0
15380,20.0
15385,17.0
15390,18.0
15395,20.0
15400,23.0
15405,22.0
15410,26.0
15415,19.0
15420,25.0
15425,24.0
15430,20.0
15435,22.0
15440,20.0
15445,18.0
15450,21.0
15455,18.0
15460,20.0
15465,16.0
15470,26.0
15475,22.0
15480,15.0
15485,24.0
15490,24.0
15495,21.0
15500,18.0
15505,18.0
15510,20.0
15515,21.0
15520,22.0
15525,14.0
15530,20.0
15535,17.0
15540,22.0
15545,24.0
15550,24.0
15555,18.0
15560,23.0
15565,20.0
15570,20.0
15575,16.0
15580,20.0
15585,24.0
15590,16.0
15595,21.0
15600,17.0
15605,23.0
15610,18.0
15615,13.0
15620,12.0
15625,24.0
15630,21.0
15635,25.0
15640,19.0
15645,20.0
15650,20.0
15655,17.0
15660,17.0
15665,19.0
15670,23.0
15675,18.0
15680,20.0
15685,17.0
15690,24.0
15695,19.0
15700,25.0
15705,21.0
15710,21.0
15715,13.0
15720,25.0
15725,22.0
15730,19.0
15735,16.0
15740,24.0
15745,17.0
15750,14.0
15755,18.0
15760,17.0
15765,17.0
15770,17.0
15775,19.0
15780,18.0
15785,12.0
15790,23.0
15795,25.0
15800,14.0
15805,22.0
15810,26.0
15815,21.0
15820,23.0
15825,21.0
15830,23.0
15835,19.0
15840,14.0
15845,19.0
15850,22.0
15855,14.0
15860,19.0
15865,16.0
15870,16.0
15875,19.0
15880,20.0
15885,20.0
15890,18.0
15895,21.0
15900,27.0
15905,21.0
15910,24.0
15915,22.0
15920,26.0
15925,21.0
15930,19.0
15935,14.0
15940,21.0
15945,18.0
15950,23.0
15955,19.0
15960,19.0
15965,21.0
15970,20.0
15975,20.0
15980,19.0
15985,24.0
15990,18.0
15995,23.0
16000,15.0
16005,16.0
16010,14.0
16015,25.0
16020,19.0
16025,20.0
16030,17.0
16035,22.0
16040,19.0
16045,17.0
16050,18.0
16055,18.0
16060,21.0
16065,23.0
16070,27.0
16075,21.0
16080,23.0
16085,26.0
16090,16.0
16095,23.0
16100,24.0
16105,21.0
16110,24.0
16115,19.0
16120,17.0
16125,20.0
16130,18.0
16135,20.0
16140,19.0
16145,22.0
16150,17.0
16155,20.0
16160,20.0
16165,20.0
16170,23.0
16175,23.0
16180,13.0
16185,23.0
16190,22.0
16195,17.0
16200,18.0
16205,17.0
16210,16.0
16215,15.0
16220,28.0
16225,15.0
16230,18.0
16235,26.0
16240,13.0
16245,19.0
16250,22.0
16255,19.0
16260,25.0
16265,26.0
16270,19.0
16275,19.0
16280,20.0
16285,20.0
16290,14.0
16295,21.0
16300,16.0
16305,22.0
16310,14.0
16315,16.0
16320,21.0
16325,17.0
16330,21.0
16335,22.0
16340,21.0
16345,18.0
16350,17.0
16355,18.0
16360,18.0
16365,17.0
16370,22.0
16375,15.0
16380,21.0
16385,19.0
16390,19.0
16395,27.0
16400,22.0
16405,21.0
16410,23.0
16415,19.0
16420,18.0
16425,19.0
16430,19.0
16435,17.0
16440,16.0
16445,20.0
16450,21.0
16455,23.0
16460,15.0
16465,20.0
16470,22.0
16475,18.0
16480,23.0
16485,20.0
16490,24.0
16495,20.0
16500,15.0
16505,18.0
16510,17.0
16515,17.0
16520,18.0
16525,22.0
16530,20.0
16535,24.0
16540,22.0
16545,18.0
16550,21.0
16555,22.0
16560,23.0
16565,19.0
16570,22.0
16575,22.0
16580,18.0
16585,20.0
16590,18.0
16595,18.0
16600,18.0
16605,13.0
16610,23.0
16615,19.0
16620,22.0
16625,15.0
16630,19.0
16635,16.0
16640,21.0
16645,17.0
16650,19.0
16655,24.0
16660,23.0
16665,20.0
16670,19.0
16675,22.0
16680,19.0
16685,24.0
16690,18.0
16695,17.0
16700,18.0
16705,15.0
16710,24.0
16715,15.0
16720,18.0
16725,14.0
16730,20.0
16735,22.0
16740,17.0
16745,17.0
16750,21.0
16755,19.0
16760,18.0
16765,22.0
16770,23.0
16775,20.0
16780,20.0
16785,25.0
16790,20.0
16795,15.0
16800,16.0
16805,22.0
16810,24.0
16815,21.0
16820,15.0
16825,18.0
16830,21.0
16835,18.0
16840,20.0
16845,20.0
16850,22.0
16855,22.0
16860,19.0
16865,17.0
16870,21.0
16875,19.0
16880,21.0
16885,20.0
16890,17.0
16895,22.0
16900,20.0
16905,21.0
16910,13.0
16915,17.0
16920,15.0
16925,19.0
16930,13.0
16935,22.0
16940,19.0
16945,21.0
16950,19.0
16955,21.0
16960,21.0
16965,20.0
16970,22.0
16975,23.0
16980,20.0
16985,25.0
16990,28.0
16995,19.0
17000,18.0
17005,17.0
17010,19.0
17015,20.0
17020,17.0
17025,19.0
17030,22.0
17035,19.0
17040,18.0
17045,15.0
17050,18.0
17055,20.0
17060,20.0
17065,21.0
17070,19.0
17075,27.0
17080,14.0
17085,24.0
17090,15.0
17095,25.0
17100,18.0
17105,19.0
17110,19.0
17115,20.0
17120,19.0
17125,17.0
17130,19.0
17135,17.0
17140,20.0
17145,20.0
17150,20.0
17155,21.0
17160,22.0
17165,18.0
17170,20.0
17175,21.0
17180,18.0
17185,19.0
17190,20.0
17195,16.0
17200,19.0
17205,22.0
17210,21.0
17215,23.0
17220,14.0
17225,23.0
17230,20.0
17235,17.0
17240,18.0
17245,23.0
17250,26.0
17255,24.0
17260,18.0
17265,20.0
17270,18.0
17275,18.0
17280,20.0
17285,19.0
17290,22.0
17295,17.0
17300,23.0
17305,20.0
17310,16.0
17315,20.0
17320,14.0
17325,23.0
17330,16.0
17335,20.0
17340,17.0
17345,22.0
17350,22.0
17355,18.0
17360,15.0
17365,25.0
17370,19.0
17375,23.0
17380,21.0
17385,24.0
17390,19.0
17395,20.0
17400,15.0
17405,18.0
17410,20.0
17415,23.0
17420,22.0
17425,21.0
17430,16.0
17435,27.0
17440,21.0
17445,19.0
17450,16.0
17455,22.0
17460,20.0
17465,21.0
17470,19.0
17475,14.0
17480,22.0
17485,21.0
17490,20.0
17495,22.0
17500,19.0
17505,16.0
17510,12.0
17515,19.0
17520,18.0
17525,31.0
17530,24.0
17535,18.0
17540,20.0
17545,20.0
17550,20.0
17555,19.0
17560,23.0
17565,22.0
17570,21.0
17575,16.0
17580,22.0
17585,20.0
17590,19.0
17595,18.0
17600,16.0
17605,24.0
17610,20.0
17615,17.0
17620,24.0
17625,16.0
17630,18.0
17635,24.0
17640,13.0
17645,20.0
17650,21.0
17655,20.0
17660,18.0
17665,20.0
17670,18.0
17675,21.0
17680,22.0
17685,20.0
17690,18.0
17695,22.0
17700,27.0
17705,16.0
17710,17.0
17715,15.0
17720,20.0
17725,20.0
17730,22.0
17735,21.0
17740,21.0
17745,21.0
17750,20.0
17755,19.0
17760,24.0
17765,27.0
17770,23.0
17775,22.0
17780,16.0
17785,16.0
17790,16.0
17795,16.0
17800,21.0
17805,22.0
17810,18.0
17815,25.0
17820,17.0
17825,26.0
17830,23.0
17835,22.0
17840,14.0
17845,19.0
17850,23.0
17855,14.0
17860,16.0
17865,16.0
17870,20.0
17875,22.0
17880,21.0
17885,22.0
17890,22.0
17895,18.0
17900,24.0
17905,26.0
17910,22.0
17915,18.0
17920,18.0
17925,23.0
17930,18.0
17935,13.0
17940,22.0
17945,15.0
17950,18.0
17955,21.0
17960,18.0
17965,16.0
17970,16.0
17975,16.0
17980,22.0
17985,24.0
17990,21.0
17995,24.0
18000,22.0
18005,17.0
18010,21.0
18015,15.0
18020,21.0
18025,24.0
18030,20.0
18035,21.0
18040,16.0
18045,20.0
18050,21.0
18055,15.0
18060,21.0
18065,19.0
18070,23.0
18075,24.0
18080,23.0
18085,20.0
18090,22.0
18095,19.0
18100,22.0
18105,17.0
18110,17.0
18115,19.0
18120,22.0
18125,18.0
18130,17.0
18135,22.0
18140,19.0
18145,23.0
18150,21.0
18155,24.0
18160,19.0
18165,24.0
18170,24.0
18175,17.0
18180,19.0
18185,22.0
18190,23.0
18195,16.0
18200,21.0
18205,17.0
18210,21.0
18215,19.0
18220,18.0
18225,19.0
18230,16.0
18235,14.0
18240,15.0
18245,22.0
18250,25.0
18255,22.0
18260,24.0
18265,17.0
18270,17.0
18275,19.0
18280,21.0
18285,22.0
18290,17.0
18295,22.0
18300,20.0
18305,21.0
18310,16.0
18315,21.0
18320,19.0
18325,20.0
18330,20.0
18335,17.0
18340,25.0
18345,21.0
18350,22.0
18355,18.0
18360,19.0
18365,16.0
18370,16.0
18375,17.0
18380,20.0
18385,26.0
18390,16.0
18395,22.0
18400,24.0
18405,19.0
18410,17.0
18415,21.0
18420,22.0
18425,20.0
18430,19.0
18435,17.0
18440,20.0
18445,20.0
18450,23.0
18455,20.0
18460,18.0
18465,20.0
18470,17.0
18475,20.0
18480,17.0
18485,23.0
18490,21.0
18495,19.0
18500,19.0
18505,20.0
18510,20.0
18515,20.0
18520,19.0
18525,16.0
18530,22.0
18535,24.0
18540,18.0
18545,20.0
18550,25.0
18555,25.0
18560,24.0
18565,21.0
18570,21.0
18575,19.0
18580,21.0
18585,21.0
18590,17.0
18595,22.0
18600,18.0
18605,25.0
18610,17.0
18615,15.0
18620,24.0
18625,11.0
18630,17.0
18635,20.0
18640,24.0
18645,24.0
18650,18.0
18655,17.0
18660,23.0
18665,21.0
18670,17.0
18675,26.0
18680,20.0
18685,21.0
18690,20.0
18695,26.0
18700,21.0
18705,25.0
18710,15.0
18715,15.0
18720,17.0
18725,19.0
18730,22.0
18735,24.0
18740,19.0
18745,17.0
18750,19.0
18755,17.0
18760,19.0
18765,23.0
18770,19.0
18775,16.0
18780,18.0
18785,21.0
18790,20.0
18795,18.0
18800,19.0
18805,26.0
18810,20.0
18815,18.0
18820,20.0
18825,25.0
18830,15.0
18835,22.0
18840,23.0
18845,13.0
18850,18.0
18855,20.0
18860,20.0
18865,18.0
18870,14.0
18875,20.0
18880,22.0
18885,20.0
18890,18.0
18895,17.0
18900,23.0
18905,19.0
18910,16.0
18915,22.0
18920,15.0
18925,24.0
18930,27.0
18935,25.0
18940,18.0
18945,24.0
18950,18.0
18955,16.0
18960,18.0
18965,23.0
18970,23.0
18975,17.0
18980,17.0
18985,18.0
18990,17.0
18995,17.0
19000,26.0
19005,22.0
19010,18.0
19015,18.0
19020,18.0
19025,17.0
19030,22.0
19035,28.0
19040,23.0
19045,15.0
19050,20.0
19055,23.0
19060,15.0
19065,21.0
19070,10.0
19075,27.0
19080,16.0
19085,24.0
19090,19.0
19095,20.0
19100,23.0
19105,19.0
19110,22.0
19115,18.0
19120,18.0
19125,18.0
19130,23.0
19135,23.0
19140,17.0
19145,24.0
19150,20.0
19155,17.0
19160,21.0
19165,17.0
19170,19.0
19175,15.0
19180,18.0
19185,18.0
19190,13.0
19195,20.0
19200,17.0
19205,23.0
19210,24.0
19215,19.0
19220,23.0
19225,22.0
19230,18.0
19235,20.0
19240,20.0
19245,21.0
19250,17.0
19255,15.0
19260,16.0
19265,19.0
19270,22.0
19275,17.0
19280,20.0
19285,20.0
19290,17.0
19295,21.0
19300,20.0
19305,20.0
19310,21.0
19315,20.0
19320,16.0
19325,24.0
19330,21.0
19335,19.0
19340,28.0
19345,18.0
19350,20.0
19355,16.0
19360,20.0
19365,21.0
19370,24.0
19375,21.0
19380,24.0
19385,17.0
19390,19.0
19395,16.0
19400,19.0
19405,27.0
19410,23.0
19415,24.0
19420,24.0
19425,16.0
19430,13.0
19435,24.0
19440,16.0
19445,27.0
19450,20.0
19455,22.0
19460,22.0
19465,23.0
19470,17.0
19475,18.0
19480,25.0
19485,22.0
19490,19.0
19495,17.0
19500,19.0
19505,20.0
19510,17.0
19515,27.0
19520,19.0
19525,19.0
19530,17.0
19535,17.0
19540,22.0
19545,19.0
19550,16.0
19555,16.0
19560,23.0
19565,20.0
19570,20.0
19575,21.0
19580,16.0
19585,19.0
19590,19.0
19595,18.0
19600,17.0
19605,19.0
19610,25.0
19615,22.0
19620,22.0
19625,22.0
19630,24.0
19635,22.0
19640,19.0
19645,19.0
19650,24.0
19655,21.0
19660,21.0
19665,17.0
19670,25.0
19675,20.0
19680,20.0
19685,17.0
19690,19.0
19695,18.0
19700,26.0
19705,20.0
19710,20.0
19715,16.0
19720,18.0
19725,20.0
19730,29.0
19735,21.0
19740,20.0
19745,21.0
19750,15.0
19755,20.0
19760,23.0
19765,22.0
19770,18.0
19775,20.0
19780,21.0
19785,24.0
19790,21.0
19795,17.0
19800,23.0
19805,23.0
19810,22.0
19815,18.0
19820,18.0
19825,19.0
19830,17.0
19835,22.0
19840,18.0
19845,17.0
19850,18.0
19855,21.0
19860,16.0
19865,16.0
19870,16.0
19875,25.0
19880,18.0
19885,16.0
19890,16.0
19895,20.0
19900,25.0
19905,19.0
19910,19.0
19915,23.0
19920,21.0
19925,21.0
19930,21.0
19935,20.0
19940,21.0
19945,21.0
19950,16.0
19955,20.0
19960,22.0
19965,19.0
19970,19.0
19975,18.0
19980,18.0
19985,22.0
19990,17.0
19995,19.0
20000,20.0
20005,24.0
20010,20.0
20015,18.0
20020,20.0
20025,19.0
20030,16.0
20035,16.0
20040,16.0
20045,17.0
20050,19.0
20055,25.0
20060,16.0
20065,20.0
20070,26.0
20075,20.0
20080,21.0
20085,23.0
20090,17.0
20095,25.0
20100,21.0
20105,20.0
